,Restaurant,Ranking,Reviews,Price,Range_price,Cousine_type,Address,Phone,Site,Area,Near,Url,Latitude,Longitude
0,CaffÃ¨ Italiano,"4,0 ",1.083 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Pizza, Mediterranea, Toscana, Italiana (centro)","Via Isola delle Stinche, 11R-13R, 50122, Firenze Italia",+39 055 289080,,Duomo,"0,3 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d716344-Reviews-Caffe_Italiano-Florence_Tuscany.html,43.77013068045769,11.260303519878132
1,Gustarium,"5,0 ",1.990 recensioni,â¬,,"Pizza, Mediterranea, Italiana, Fast food, Salutistica, Birreria, Internazionale","Via Dei Cimatori 24/r, 50122, Firenze Italia",+39 055 283469,,Duomo,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d14028759-Reviews-Gustarium-Florence_Tuscany.html,43.770654128401524,11.255569563949921
2,Degusteria Italiana agli Uffizi,"5,0 ",689 recensioni,â¬â¬-â¬â¬â¬,,"Mediterranea, Salutistica, Wine Bar, Italiana, Toscana","Via Lambertesca 7r A Pochi Metri Dal Museo Uffizi, 50122, Firenze Italia",+39 055 493 9867,,Centro storico di Firenze,"0,1 km da Gallerie Degli Uffizi",https://www.tripadvisor.it/Restaurant_Review-g187895-d17373283-Reviews-Degusteria_Italiana_agli_Uffizi-Florence_Tuscany.html,43.76883398604963,11.25435808887924
3,180 Grammi Burgers & Beers,"5,0 ",80 recensioni,,,Italiana,"Via Pietrapiana 11/ R Via Pietrapiana 11/ R, 50121, Firenze Italia",+39 055 386 0476,,Santa Croce,"0,6 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d21215259-Reviews-180_Grammi_Burgers_Beers-Florence_Tuscany.html,43.771409990159526,11.26581003482724
4,Pitti Express,"5,0 ",85 recensioni,â¬,,"CaffÃ¨, Wine Bar, Toscana, Salutistica, Fast food, Cibo di strada","Via Romana 40/r, 50125, Firenze Italia",+39 055 627 8178,,Oltrarno,"0,6 km da Ponte Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d17479249-Reviews-Pitti_Express-Florence_Tuscany.html,43.76318998344391,11.24422001244696
5,Mangiapepe,"5,0 ",347 recensioni,â¬â¬-â¬â¬â¬,,"Italiana, Mediterranea, Europea, Toscana, Italiana (centro)","Via De' Macci 61/r Zona S.Ambrogio, 50122, Firenze Italia",+39 333 138 4921,,Santa Croce,"0,4 km da Basilica di Santa Croce",https://www.tripadvisor.it/Restaurant_Review-g187895-d14509529-Reviews-Mangiapepe-Florence_Tuscany.html,43.77081001353022,11.266070041463735
6,Cibleo,"4,5 ",82 recensioni,â¬â¬â¬â¬,,Asiatica,"Via Andrea del Verrocchio 2r, 50122, Firenze Italia",+39 055 247 7881,,Santa Croce,"0,7 km da Piazza del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d12786541-Reviews-Cibleo-Florence_Tuscany.html,43.77113812501264,11.266512430192055
7,I' Girone De' Ghiotti,"5,0 ",3.293 recensioni,â¬,,"Italiana, Fast food, Mediterranea, Europea, Gastronomia, Cibo di strada, Toscana, Italiana (centro)","Via dei Cimatori 23/Rosso, 50122, Firenze Italia",+39 055 532 6053,,Duomo,"0,1 km da Palazzo Vecchio",https://www.tripadvisor.it/Restaurant_Review-g187895-d12141831-Reviews-I_Girone_De_Ghiotti-Florence_Tuscany.html,43.77048890822136,11.255684564283804
8,Pizzagnolo - Pizza e Sfizi,"5,0 ",76 recensioni,â¬â¬-â¬â¬â¬,,"Pizza, Italiana","Via Dell' Agnolo 105/107R, 50122, Firenze Italia",+39 055 248 0200,,,,https://www.tripadvisor.it/Restaurant_Review-g187895-d21147551-Reviews-Pizzagnolo_Pizza_e_Sfizi-Florence_Tuscany.html,43.77056999773279,11.262670006259668
9,Bambi Trippa e Lampredotto,"5,0 ",150 recensioni,â¬,,,"Mercato Centrale, Via Dell' Ariento Interno Mercato Centrale di San Lorenzo, piano terra, 50123, Firenze Italia",+39 055 238 1765,,Centro storico di Firenze,"0,4 km da Museo dell'Opera del Duomo",https://www.tripadvisor.it/Restaurant_Review-g187895-d17729618-Reviews-Bambi_Trippa_e_Lampredotto-Florence_Tuscany.html,43.77425226300005,11.247212791000038
